;accountId;id;name;profileIconId;puuid;revisionDate;summonerLevel
0;hRk14ssyLZecX26GuJRDj56IZIxNBlKnQk1zuEvU9O8l-t8;YnV9my_xvqw-7FXWIJKuhDOJcfF5EmfDtRRxU7S7qR3IcsI;КавинскийНайткол;4031;m_2rczlia_uuHLnPsa5q1ib8FniYeBwWCsBlcQ7ycNd9UXbPrwjlaMFd-a1_pJmmBOJC7SWI6WRmDg;1558730477000;59
0;QvOxX5F5J-JtVkmGfDPrpzYnsv_Kb1DHqDEdLiq0MndM25M;gCfIOUNSk38TxRo57tNa4VERkWjN5ahKtqQYFujkvzqw;Indra;3150;Cs06hjg_l2lWGJv-pF1OjXf25zaf0hM2he9VoytDpNX1vNLUnqOzMXC7vnLs7MrbfzTLwDZzd8ywpg;1558991998000;313
0;zesjQhE8LkwA4m2AO61h-MvoBeQRHpwWI1W7cFed0DBRFIo;gOm9-hG_qLnaU5bDc8VeknIRnRr9m9cHV3VxV20RynkS;КОМАР МАЛЯРiЙНЫЙ;1113;8pzzcc4egsGNkLcbcZ5qYkvKNSW3CsIRnDiL5Eplg7AxUZibcq5wFv6ZQvLUYzEVXl8PYv1E0qslhQ;1558981595000;116
0;Fy-KqYxAVOn5yufUbnf4le28Mj2QnoeosJRXL2qDg3UbjYg;t6oeOEKhLR6Q18kDGZ_uLXqkz1FR--MO_C0sVzQKLtinCg;  Ice Zed ;4032;l-ZUvEyu_ExrM6rdxD4HtrCLjzVfgeo8tiIFsXQAAeUcT6xDdHS06gMBB2SFlxrxQficx9hdVWxmuA;1558999037000;313
0;0mZscCf9kAf77p5UelrLE9dUg4Tm2l7gxhr8HP8lrqntYE8;VZ2sTVq3A_aBNccPbo8KJ6ascXN611xHb6GtZQumW-2x;Black Cloak ADc;1211;0ewAJEheseFyo7w4zIOJj6SXE2v4DPvh-gc87shZ_e06A4J97JopjZ9nU5PUDb5KWHCx_GQnLOcWkQ;1558976711000;169
0;HTxO0hk5UaigTqgzDCpf9mzIoeSpziI2yxNT9fKeTrAO7P8;KfgfYt_-F_ucsSq5W0-okP7ktFux-IH3p6Rn5Bmp9H6F;Teogen;939;Q9XZlrzbHurdg-ZlJqnn5zfxNni_62zmokCNp8Tmk4lQ56NnedxvVcUvRhRzo6Rgf48kWf4vn-Ietw;1558903288000;101
0;oU64PCiGt8seVeIb9yUYLQsBvZh_pfEj-jkHiftKoTMgNBY;z6OJ5uCwynWf8xlnFaiOGTYnhjEVb5aqCjrjytIgydn4;Poyalko;1590;HgVMXh7evqSPyp30JVPmjrqRhlxbTGWG8ATP7rfTEAbp5lDbUso21GqqWnANMyZnaWXUXlkCWdmIDg;1559001453000;169
0;sJ5w56bD56_GwH_caNW31k0nlbK_FRjFEQmsrxXRGvbI5w0;UN4-uSEjrH1Ki1Rg1T5fw1hLfO4mLbf86kYSLmIt3QrQGg;Ванюшка;6;_jmHs40q4g2L1nX_WIbejK1AuEHkK-tInGPvEQgMlyH60aP8S0AYvx7UUAdbckX358PpjOj1h6D69Q;1558996819000;102
0;QL_F3_L-tMKY4-rbEFvYRX9negDlDDGjU0wZLdihqkOdjbE;J75_Eh_L30wSXV8438-u3SSujAfTpWSzpTweYG-ibWQYFg;Speakeriter;3500;ehFQ6oKG8aiAzLXj-EThtVX9iyOOupSuoz9kEbBdH8ikpwqkDqf2Hzf3TYI6TfBck-SDkGjD9Aez2A;1558807881000;123
0;JeCUZimXECCdo3XDp9nx4S1VOioCdltqoO2Vn2QIVhDIqX0;HmNp9a2L5y_8dJCkOp3HTOM2XJRbX7gV0eRNE6ktedss;deffinesse;3797;YrIICbxpNuze7nWhq5LgLzzfbr27bEpyAaBHTUb05VDP6c31dyMeMJBtJVQb2isG0V-l4se7zTO1_g;1558972735000;135
0;5v5KgkcXNqm5_YX1vhyQ8552QQqPgwC4nKOjSWBjgIZOh4g;BotBYq6mZm63K5wmlJXJP7o6AWO_KZCtZHHcradWOacDlg;PornStarRengar;3506;JEqKX_mQZ7UBc8oKa0FA4NtI0p_Bs2tDxDsKoUer0BPHiO1gSqNvAq_3RxKvY4wbEEUWtKNmKBi7IA;1558885353000;163
0;YYtReA33FFegETxTzvahJkbqPjVfflXVB-78lVLAjuFx-JY;eqNFi8Pq1BCvNWodcHAgP0y_FlQdhyhgtGk-p6cKRCk;SevenJin;1426;NzPJCf6OtQfw3DgeL8OO0hCqMmj1OppKo-f_lpdeU-Uj69l7Pdw3I7mEX_2MhBn-dTj6DESBkrfhQA;1558897301000;183
0;wETT8I_kyScY-MHZ7QVr6rTYZPnbQ90hk0989mHt0feNkwU;oPWxSYN_zu-U0rhrsrp6AuF9neQpbJa_fwyBd9onsAMwCw;Qing TianZhu;870;NV32nD_C32N7_SBiiL3QUhzIeP44ryGchO8Tdux-ID3Yg8qTNMaenN7uM4pQt7n9XqYwg2qclZE8wg;1558968547000;205
0;woNKcO4k2770ebT2dIX44xPbKq96Y1lK6cPow8LsHVNv41w;iexgsYYU7_Uw0gmNtSk9dJLIeE77c9ebohIxM9QU_x4;Best Rumble Ua;4031;cjLMCq9b0IXto-TZ08VvVPxreR23zudREGJFi9YozcKR-exBnB_szKU8mQEkysSn-cisoQFVUXpODQ;1558949293000;126
0;5jJCU_3uOofBGDY2a2wtLTguLWxVFOZr29GFdtlVgwyifIY;DgYuPB0YJOsVSK9lWTq0jfdgPxAYLHf6KkTHCudnup_fNgM;FInaLLovelesS;4087;oEMW92fR3sA7qZ16YrZp-AftecasI_q9uxaQoQ3cJtqtzRmO42WpE-d1hqJqBmtSyZXCxqF07ZFXnw;1558898981000;143
0;xNa911jmoYngsC8zNqVFrXbIaLpYUaX1Ny2U1TX_iZBHZkM;8jjtzJNzq9iIH-JI2WcpDR9gxGPB8-pQ7gFjPPkoXhA;Noirr;0;1eG4EX0ScHeU2ECXb-ptBN89JP8r95iXQy8hZIAaR5g_N4H4j5SNdNpBgSkcVaGT3XYvXWZpA2PPfg;1558991049000;301
0;61ZWrZhbsJ7ZoU6Ci6aGmmBQt9YhbKhv21hI8F9ItCNyrrgK71znOW1T;QEN57ddyN39N0fzbR_yQBsgQgvht9_6D0luD3_tZIL_G7M4;LesnikIzLatviiV2;4089;upkK6GlRdWlHV-1biyRVd_B3S0jY70AJ3K3F2dfHxMV_iKr96gpfeTmQuQdPzQp-9nsgjQgiJCv1tA;1558997833000;80
0;0HUp5YoUz34JRMrOlYR6N55ld81t6Zp_PE9nBNyistFcuuw;Vjuf_k0JWdpyhtZMcvX8-DhFx37CBt6fl9-SZ1r6JJqz;Crosszeria;3560;qHGjjAseVLBIqwxE_tBJXAAv9xSXKHdDQcJ0OSwMYxr5pfl0KL0aUv2sp1e2sP7EyZd0biIpzMq-tA;1558892830000;158
0;UY8aHqkaNRpkhh3XZth6_XOmMPW-yM3-qp0j5_bPDFVC1l0;U9UqoQQtvX4mARJC7lLkbq8M8mVx_uMAMQIOn_tGoL6o;Imperiаl;14;L_JPMOxkZ98WQDBmbMj5wwwCvW2d9Z0RIx7Gbgcv5DJ4kSmzDHFWfX3c_ZG5KXBqRNm-muCd2KKigA;1558955096000;124
0;VTXmk98V0euYF1HTRG2Chq0IxzcFp-QzZ5SVb6ALl0EoCcc;wg94jN-LulIJEwBxIUxT8dC6Txp7AvtMCP55Kr0lo_xCUw;Dimil;3812;DWFuXgzojEhNzFBlvSr1lzi0ZCIXLMhMhDUTckbHDXWF7qV4ZF6TPAYV3jMT8nHcP584MupMIfbnGg;1558641478000;142
0;4JcYZUkcBUTdtnEoZb0aKCobAA11nGJp-SETrwm7ie85A3d1zlsNYrKF;rzBlkrbfDDuWKip92BKjxnTH1sHiJOEqW0F0_GZnElbwKU8;Taliyah;3545;QrOGaT6HXG52qQuRRPAe5Wfj6lhvTWgLThcHVJCqP6b0q19GEjx6Mlp9I6a077grj0EeBFl0q1hUEw;1559013689000;55
0;s4XYOPSDyteeUoczSzvvOL_cd8uAr3eg4wsdVP5Xp2ibVv0;9JR8OEB9b-WuDq6YO1eczkPluBk4Qo2ccCjDdlDRAdlQFA;Nevermurr;1296;zATIvSN9nDdf131G5RneB8NhjFy-OY4Aq_PsVt4I_osA_4eAyily1qFpbaA7MTsptZWbwWbiX6-UfQ;1558998494000;95
0;1QhHkYYCaw3wK0jOmi0tp_bySBA8mJTqNNEf62UmThFPs7w;66BhKUFJOwdqbgRtXFoha2vXAXfv7eSBbZc1nvcWDf14;Пoнтий Пилат;564;xRRVxBhby6bsCrt-ludmm4-AmHMMQpPeIARA7Bcq_HY2SRe6nepYgEsOJxOTCM2LAVvu6zq3TN0sTQ;1558994943000;251
0;HyhOiekgmjYWX54zVjDwQrxvEIWMRDTbaAyMNNiv7LKY8kA;JjaFCsS0w-ykPcJsp9Fn4rmvE-MaxCOJA9_Bt5iyi5Qe;korol40000;4022;RhG56gb4B55v_K5nEYGyMv_rodUrHzltaLQSu28TJBiAWPh--VfQ4KTZIjncDmtU7xA7lD3ehUG7og;1558996027000;67
0;9oQlYVCRh3JtjX-rwcVwRPvSTsv_rM_coM4tZ-uQMdd1Z7I;b-caYMpuDAw-YQEnrlBmU6N2l8uQ3o0NBng_R8Nb9pzHig;Roronoa Zoro;3796;BIGTIO0huKB21iNXx54UAmclNCPo5tBfkFcifuF7i8Vg4LFOeSKBLkuevZMphlHM6146p53XussMKw;1558977605000;176
0;TuH5D4_67crIWhdIzgjgIDTLVMGdpHh0_Aur9elI5YVKY7g;CBS6inTXacCSVM0WKuvSLPQDhayza1cOzv6otmQa4vo;ШАКОПИТЕК;1387;z88Jn8X0GVbmlncIzhdf0h_j6rzffgAxrfeUl5bWCydfQuv-tN25WhsJVa7hznYBE8EkYSU4aZrrqA;1558983022000;213
